5310000000,5310400000,5310800000,5311200000,5311600000,5312000000,5312400000,5312800000,5313200000,5313600000,5314000000,5314400000,5314800000,5315200000,5315600000,5316000000,5316400000,5316800000,5317200000,5317600000,5318000000,5318400000,5318800000,5319200000,5319600000,5320000000,5320400000,5320800000,5321200000,5321600000,5322000000,5322400000,5322800000,5323200000,5323600000,5324000000,5324400000,5324800000,5325200000,5325600000,5326000000,5326400000,5326800000,5327200000,5327600000,5328000000,5328400000,5328800000,5329200000,5329600000,5330000000
-50.065,-45.31,-42.682,-42.674,-38.132,-37.877,-37.052,-37.63,-37.286,-36.773,-36.688,-37.153,-39.202,-38.801,-39.178,-36.595,-37.09,-36.932,-36.373,-35.732,-36.052,-38.093,-36.376,-37.593,-36.811,-37.319,-36.587,-38.265,-36.033,-35.985,-36.155,-36.409,-38.607,-37.603,-39.885,-38.631,-38.646,-40.021,-43.311,-38.634,-38.215,-38.595,-40.577,-39.077,-37.356,-41.642,-42.533,-45.458,-43.417,-49.544,-53.412
-53.335,-48.085,-47.284,-47.315,-43.245,-42.694,-42.971,-39.109,-44.145,-39.188,-38.617,-38.217,-40.27,-39.426,-40.423,-37.897,-39.898,-40.691,-38.254,-38.862,-36.836,-40.047,-40.634,-39.149,-38.715,-40.066,-39.4,-39.199,-39.902,-40.294,-39.424,-37.28,-40.48,-39.28,-39.072,-40.159,-39.673,-40.648,-37.377,-41.244,-41.269,-39.006,-45.217,-37.15,-38.739,-39.336,-41.869,-44.761,-43.685,-51.439,-58.186
-52.004,-47.491,-44.053,-43.304,-40.45,-38.339,-39.575,-41.794,-36.338,-37.353,-37.413,-39.141,-38.643,-42.119,-40.477,-39.003,-38.288,-38.65,-39.191,-37.31,-36.954,-39.123,-38.935,-39.876,-39.298,-38.071,-39.226,-39.968,-39.56,-38.175,-41.311,-37.743,-39.777,-38.155,-37.217,-39.574,-38.25,-35.379,-37.167,-41.551,-37.306,-37.888,-39.284,-40.414,-39.214,-38.745,-42.453,-41.92,-45.407,-47.86,-51.941
-51.23,-50.171,-43.63,-43.52,-41.417,-40.715,-39.152,-40.236,-39.296,-39.904,-38.238,-39.282,-39.368,-38.215,-38.235,-39.192,-39.117,-40.795,-39.084,-40.157,-38.393,-38.81,-40.616,-40.164,-39.08,-40.453,-40.541,-40.457,-40.077,-39.359,-39.782,-40.145,-39.116,-46.193,-38.858,-38.699,-39.656,-38.039,-40.266,-36.292,-44.538,-39.311,-38.905,-38.624,-38.935,-40.791,-40.488,-43.414,-43.208,-51.226,-53.21
-53.997,-46.927,-44.322,-42.502,-40.209,-40.09,-40.024,-40.188,-41.495,-37.302,-40.161,-39.175,-40.218,-39.42,-42.892,-41.186,-41.895,-38.756,-39.394,-37.617,-42.25,-41.775,-41.511,-39.036,-40.624,-38.815,-38.643,-41.285,-39.968,-38.667,-39.373,-40.422,-37.97,-38.594,-39.568,-37.804,-40.603,-39.809,-39.117,-40.332,-41.165,-41.441,-39.287,-42.1,-41.991,-41.481,-41.186,-39.837,-40.926,-40.605,-40.156
-53.075,-52.964,-43.548,-42.038,-40.778,-38.715,-38.356,-39.342,-41.303,-37.696,-38.35,-39.483,-37.765,-39.041,-42.266,-38.888,-39.875,-37.837,-37.621,-38.798,-37.828,-38.574,-39.988,-38.615,-37.776,-39.981,-38.243,-39.51,-37.854,-37.482,-41.84,-37.937,-38.713,-38.502,-36.858,-40.19,-40.528,-39.776,-38.846,-41.137,-39.832,-37.836,-41.027,-48.196,-40.199,-39.594,-41.893,-42.712,-44.312,-49.156,-53.042
-53.687,-50.686,-47.683,-42.308,-41.957,-40.427,-39.908,-40.554,-41.861,-38.067,-40.184,-39.13,-40.003,-39.354,-40.536,-40.051,-38.88,-40.149,-40.19,-38.223,-39.51,-38.487,-39.344,-38.675,-38.658,-40.455,-40.901,-39.73,-41.291,-38.553,-39.598,-39.437,-44.296,-42.228,-35.81,-38.28,-40.227,-36.964,-37.855,-37.906,-39.486,-39.082,-38.457,-38.894,-37.911,-38.025,-37.643,-38.736,-39.776,-38.261,-39.291
-53.53,-50.858,-48.037,-46.749,-49.165,-41.47,-41.441,-41.493,-44.463,-46.078,-41.477,-46.774,-45.657,-45.9,-41.484,-41.485,-45.761,-45.04,-41.468,-44.543,-44.768,-45.963,-45.178,-44.683,-46.324,-42.441,-44.353,-44.267,-42.519,-44.155,-38.862,-39.34,-38.47,-40.895,-41.256,-39.518,-38.884,-38.447,-39.373,-37.605,-41.01,-39.931,-37.781,-40.914,-38.92,-39.403,-40.828,-47.939,-43.907,-52.191,-53.806
-53.424,-52.095,-45.326,-42.274,-41.016,-41.766,-41.533,-37.651,-40.414,-40.567,-40.832,-37.181,-40.158,-40.919,-43.336,-39.033,-38.917,-37.654,-39.643,-42.145,-39.03,-39.671,-41.083,-39.602,-39.33,-39.651,-38.866,-38.723,-39.509,-39.437,-37.332,-39.373,-40.778,-37.053,-37.927,-37.224,-37.125,-38.307,-42.946,-38.366,-39.93,-39.908,-41.899,-42.526,-42.172,-41.473,-42.635,-43.722,-50.084,-52.07,-60.429
-52.201,-46.724,-45.258,-43.062,-40.233,-40.05,-45.665,-39.697,-41.453,-39.708,-39.335,-39.642,-38.237,-43.462,-42.582,-38.858,-39.174,-41.481,-39.333,-39.317,-38.769,-40.098,-40.946,-40.921,-41.888,-39.762,-41.078,-40.517,-40.433,-41.354,-39.579,-38.144,-40.709,-38.868,-37.846,-39.759,-40.353,-39.492,-39.069,-39.796,-40.857,-43.152,-41.666,-40.993,-40.218,-40.343,-40.279,-44.083,-45.537,-50.144,-54.17
-53.063,-47.162,-43.286,-40.695,-37.849,-42.404,-37.518,-40.001,-40.077,-37.169,-38.494,-39.927,-39.791,-38.484,-38.155,-39.807,-40.123,-37.945,-38.857,-39.179,-38.506,-43.043,-37.787,-39.92,-38.818,-39.573,-38.509,-39.711,-38.914,-38.778,-41.617,-44.91,-48.291,-45.974,-45.371,-45.977,-47.637,-44.416,-44.874,-45.203,-41.581,-45.4,-47.858,-41.587,-48.865,-44.749,-46.185,-48.554,-50.462,-51.268,-54.362
-51.97,-50.523,-50.816,-48.133,-94.057,-49.414,-47.849,-94.018,-84.571,-51.994,-93.954,-47.961,-42.554,-45.629,-46.042,-45.948,-42.523,-42.617,-93.523,-42.567,-42.434,-56.487,-56.59,-57.734,-57.628,-57.705,-55.814,-56.38,-55.795,-56.843,-39.377,-39.325,-55.162,-55.233,-38.848,-53.564,-55.272,-46.879,-40.659,-47.916,-42.236,-40.465,-40.073,-45.107,-55.258,-55.012,-55.087,-54.987,-55.06,-55.082,-66.257
-52.882,-49.544,-47.304,-77.437,-77.297,-77.363,-77.386,-41.515,-41.163,-38.511,-37.371,-38.495,-77.423,-77.444,-77.346,-42.356,-39.552,-38.239,-77.28,-77.366,-44.321,-56.041,-56.014,-57.622,-57.424,-55.098,-55.392,-55.083,-57.136,-55.074,-40.469,-34.205,-34.289,-38.827,-42.692,-61.247,-45.341,-39.153,-40.18,-36.194,-35.796,-48.194,-61.118,-40.275,-40.964,-39.829,-43.512,-42.272,-42.233,-41.846,-42.952
-50.014,-48.252,-43.979,-41.201,-41.546,-39.903,-39.604,-54.415,-41.182,-38.051,-39.319,-40.306,-39.573,-39.18,-40.313,-39.203,-38.747,-39.274,-39.42,-38.261,-40.383,-41.922,-39.791,-40.216,-39.751,-41.341,-40.453,-41.676,-40.97,-39.72,-41.927,-39.944,-39.399,-43.082,-38.971,-39.105,-39.443,-42.119,-39.446,-39.413,-40.593,-41.433,-40.733,-39.072,-39.257,-42.4,-41.771,-43.513,-45.651,-49.433,-54.142
-53.852,-48.618,-44.133,-41.486,-41.08,-40.968,-41.41,-40.964,-37.167,-38.49,-39.796,-38.821,-37.367,-39.407,-38.819,-40.626,-43.406,-40.33,-40.316,-38.358,-37.705,-39.992,-40.825,-39.108,-38.242,-39.744,-39.815,-40.69,-40.46,-38.356,-49.07,-47.935,-47.187,-49.536,-47.683,-49.212,-43.94,-48.82,-46.862,-47.003,-48.949,-56.427,-46.846,-47.199,-49.671,-48.305,-49.08,-49.914,-53.603,-52.287,-50.338
-54.651,-50.253,-42.904,-43.358,-40.802,-39.369,-39.152,-39.929,-36.905,-42.082,-39.502,-38.202,-41.304,-38.327,-36.399,-38.686,-38.536,-38.308,-37.845,-38.112,-39.59,-40.007,-40.283,-39.216,-38.18,-39.111,-37.74,-37.707,-40.006,-38.778,-40.887,-37.656,-41.253,-38.993,-40.646,-41.652,-38.968,-39.132,-41.184,-39.735,-38.805,-40.495,-38.756,-40.469,-40.875,-39.207,-41.204,-44.257,-44.86,-50.284,-54.442
-51.122,-49.549,-46.536,-42.699,-41.071,-40.196,-40.562,-42.285,-38.736,-41.325,-40.526,-39.99,-42.738,-40.454,-40.163,-40.408,-38.769,-40.98,-38.766,-39.141,-40.629,-39.476,-39.38,-39.239,-40.223,-39.18,-41.763,-39.909,-41.727,-41.162,-40.544,-38.819,-38.257,-40.05,-40.853,-40.591,-38.634,-39.023,-38.619,-40.258,-40.958,-39.158,-38.996,-38.759,-40.653,-39.62,-41.047,-43.751,-45.153,-49.827,-54.438
-53.116,-49.5,-45.509,-41.07,-38.613,-41.25,-39.891,-42.208,-41.16,-40.016,-42.444,-41.581,-40.31,-36.615,-40.517,-39.45,-43.446,-39.758,-41.821,-39.869,-39.67,-39.571,-39.165,-41.285,-40.036,-40.493,-40.631,-40.69,-41.996,-41.228,-39.792,-38.069,-36.237,-42.047,-36.982,-38.155,-38.382,-39.406,-36.401,-39.138,-39.359,-39.473,-40.275,-42.778,-42.095,-41.338,-43.959,-44.262,-44.193,-50.275,-53.382
-53.178,-51.226,-45.532,-42.443,-39.385,-39.504,-44.563,-38.02,-38.819,-38.754,-37.636,-37.824,-40.106,-38.637,-38.53,-41.145,-37.652,-38.089,-39.346,-38.128,-36.194,-38.341,-39.912,-38.286,-39.189,-38.761,-38.489,-37.989,-40.237,-38.996,-40.763,-39.304,-41.074,-39.263,-40.184,-39.591,-40.496,-39.058,-40.875,-39.033,-38.12,-38.294,-37.971,-39.839,-39.592,-41.196,-46.491,-43.439,-44.911,-57.081,-57.47
-56.067,-49.945,-47.845,-47.374,-42.738,-41.47,-45.59,-38.161,-43.426,-43.609,-44.781,-43.865,-42.612,-42.638,-42.795,-42.571,-44.428,-42.461,-43.55,-42.632,-38.249,-43.948,-43.606,-41.693,-43.163,-43.962,-41.683,-42.009,-44.016,-42.426,-41.328,-39.119,-41.426,-40.873,-39.902,-40.397,-40.909,-38.802,-40.967,-39.893,-42.141,-47.41,-44.732,-41.919,-41.826,-41.568,-43.469,-45.656,-49.357,-53.106,-53.978
-52.705,-48.628,-46.705,-43.003,-42.64,-40.006,-39.666,-40.002,-40.021,-41.084,-45.072,-42.654,-39.082,-39.681,-39.47,-39.753,-40.242,-42.107,-42.212,-40.192,-39.546,-41.085,-41.728,-40.862,-40.107,-39.864,-40.169,-40.719,-41.441,-40.634,-39.528,-38.276,-39.351,-42.134,-37.963,-40.166,-41.102,-37.462,-38.186,-37.475,-39.326,-38.357,-40.229,-39.811,-46.117,-43.156,-40.971,-41.613,-45.378,-51.652,-64.637
-53.789,-51.242,-43.576,-44.089,-43.694,-40.914,-39.52,-38.763,-41.771,-39.036,-40.632,-39.352,-39.807,-40.338,-43.957,-39.441,-38.571,-40.768,-40.177,-37.877,-40.204,-40.612,-38.7,-40.39,-38.793,-40.799,-40.648,-41.155,-40.627,-41.264,-39.264,-39.941,-38.882,-41.349,-39.522,-44.97,-39.944,-40.789,-40.625,-38.901,-40.212,-39.287,-43.12,-41.766,-40.84,-39.847,-42.346,-44.273,-44.997,-50.934,-53.686
-50.818,-49.623,-46.236,-45.274,-40.624,-42.336,-42.31,-42.845,-40.703,-42.364,-41.402,-43.048,-41.094,-42.224,-37.541,-43.419,-42.521,-37.572,-43.323,-41.64,-42.075,-42.518,-43.108,-42.621,-41.281,-40.91,-41.369,-41.882,-41.439,-40.222,-41.281,-42.558,-42.028,-41.928,-40.833,-42.006,-39.09,-40.501,-41.79,-43.535,-39.527,-41.094,-42.648,-40.054,-42.83,-41.077,-43.057,-44.629,-46.046,-47.916,-52.626
-51.05,-47.683,-44.045,-44.145,-40.2,-43.973,-38.619,-39.466,-38.069,-39.968,-40.077,-38.531,-40.109,-37.92,-38.069,-38.837,-36.562,-38.106,-49.144,-37.569,-42.183,-40.749,-39.497,-39.286,-40.364,-38.658,-41.134,-40.66,-38.843,-38.989,-39.237,-40.803,-43.151,-41.268,-38.723,-38.981,-39.1,-39.591,-42.756,-40.442,-39.074,-40.264,-40.002,-42.384,-40.002,-41.793,-41.016,-44.652,-46.167,-50.991,-64.153
-51.494,-51.908,-47.661,-45.369,-46.778,-44.401,-46.093,-40.392,-45.413,-45.278,-46.934,-46.576,-40.398,-44.815,-44.207,-44.818,-43.306,-40.361,-43.235,-44.824,-40.383,-43.852,-44.594,-42.706,-43.104,-44.1,-43.989,-43.863,-44.283,-43.228,-40.279,-44.04,-43.342,-44.116,-42.898,-43.172,-40.89,-40.914,-40.96,-42.432,-44.15,-41.272,-42.861,-44.77,-44.669,-43.604,-44.043,-43.03,-43.903,-43.614,-43.132
-52.179,-49.898,-44.834,-43.294,-44.119,-40.199,-40.004,-40.113,-38.532,-40.305,-40.164,-41.399,-39.187,-37.815,-38.492,-43.342,-41.215,-41.955,-39.315,-38.821,-38.226,-40.42,-40.851,-38.559,-41.145,-38.919,-39.065,-40.448,-38.622,-39.491,-54.33,-56.361,-54.162,-55.456,-54.828,-50.085,-53.87,-50.133,-53.274,-55.574,-53.499,-53.727,-50.128,-53.754,-57.483,-54.161,-52.761,-54.704,-54.824,-55.064,-53.689
-55.929,-48.2,-44.638,-43.66,-40.923,-38.463,-39.369,-40.671,-40.412,-40.622,-42.103,-38.973,-37.271,-41.907,-38.481,-39.976,-38.021,-38.93,-38.228,-38.722,-42.305,-38.362,-40.138,-41.129,-39.438,-39.644,-38.559,-38.345,-39.459,-41.108,-39.57,-39.732,-42.998,-39.864,-38.896,-40.894,-37.47,-38.63,-38.936,-39.515,-37.958,-41.641,-43.121,-40.239,-38.96,-40.742,-45.893,-46.091,-45.23,-50.967,-54.505
-54.399,-49.321,-46.053,-42.611,-40.128,-41.7,-38.346,-39.268,-42.79,-40.563,-39.419,-43.282,-40.827,-39.387,-39.013,-40.465,-37.727,-38.898,-40.671,-37.812,-40.758,-40.484,-40.505,-39.817,-39.775,-40.702,-41.477,-40.01,-39.674,-39.375,-50.64,-50.844,-44.795,-44.761,-48.239,-48.596,-44.727,-49.442,-47.694,-47.718,-48.699,-48.801,-48.924,-47.701,-48.596,-49.404,-50.553,-49.256,-48.783,-47.232,-49.202
-51.823,-49.01,-49.635,-45.5,-43.703,-43.402,-39.406,-43.612,-44.631,-43.627,-45.054,-43.636,-44.071,-39.465,-43.898,-44.517,-43.465,-43.374,-44.859,-42.747,-39.418,-44.292,-44.926,-45.459,-46.505,-43.302,-41.62,-43.692,-44.24,-42.756,-40.074,-40.015,-40.958,-40.176,-39.906,-41.716,-42.189,-37.799,-40.574,-41.693,-42.194,-42.03,-39.648,-40.986,-44.868,-41.37,-45.051,-44.524,-45.825,-48.121,-52.34
-51.915,-47.309,-45.198,-42.81,-40.554,-41.574,-39.33,-38.279,-40.4,-43.324,-37.746,-38.231,-43.667,-38.226,-37.752,-40.719,-39.974,-39.85,-40.572,-42.438,-39.189,-41.268,-41.24,-40.156,-43.343,-40.802,-39.884,-40.698,-41.261,-41.479,-38.328,-43.399,-43.562,-38.897,-39.289,-39.426,-43.508,-38.52,-40.896,-38.328,-39.433,-38.775,-39.179,-37.731,-39.5,-43.105,-41.598,-43.767,-46.338,-49.538,-53.457
-51.931,-49.987,-45.701,-42.219,-41.045,-42.922,-40.502,-41.296,-38.955,-42.892,-39.898,-42.106,-37.907,-39.447,-38.916,-38.087,-38.765,-40.467,-39.19,-38.663,-39.506,-38.988,-39.89,-39.455,-40.333,-39.472,-40.727,-40.519,-38.952,-38.82,-40.579,-39.905,-39.469,-39.807,-37.711,-39.622,-39.967,-39.365,-41.578,-42.369,-39.252,-41.06,-42.133,-44.202,-41.761,-44.546,-44.604,-42.265,-48.898,-51.029,-53.028
-53.753,-49.164,-43.066,-41.941,-41.034,-38.852,-39.463,-40.176,-40.29,-41.746,-38.641,-38.12,-37.929,-42.634,-41.61,-37.554,-38.919,-37.593,-39.501,-38.679,-37.958,-40.819,-40.749,-40.419,-38.2,-40.779,-38.165,-37.944,-39.732,-38.424,-64.295,-64.627,-63.766,-62.855,-63.836,-58.907,-63.752,-65.141,-66.153,-63.836,-58.956,-68.867,-65.769,-63.454,-58.915,-58.985,-64.028,-62.901,-63.674,-62.662,-63.664
-52.285,-46.028,-46.361,-42.891,-40.161,-40.332,-41.704,-40.495,-41.9,-44.101,-40.8,-41.294,-40.01,-38.865,-38.381,-42.989,-45.647,-40.784,-43.006,-40.109,-39.543,-41.063,-40.532,-39.985,-41.335,-39.782,-41.173,-40.042,-41.153,-42.746,-42.631,-39.753,-40.316,-40.085,-38.665,-37.973,-40.917,-38.23,-39.784,-40.2,-40.789,-40.797,-40.728,-41.079,-39.711,-42.708,-39.128,-39.003,-39.016,-40.257,-41.107
-57.949,-55.336,-55.104,-55.26,-47.839,-51.593,-52.729,-54.741,-55.428,-47.881,-51.4,-51.6,-51.256,-47.849,-47.89,-51.81,-51.455,-54.93,-47.869,-50.799,-47.871,-52.415,-51.303,-51.982,-53.044,-50.535,-52.514,-52.099,-50.528,-52.546,-39.334,-39.616,-38.242,-38.884,-43.12,-40.698,-39.846,-40.554,-40.951,-41.314,-40.603,-42.233,-43.095,-41.771,-42.309,-41.719,-42.72,-43.42,-47.123,-50.966,-52.367
-53.608,-47.263,-46.002,-41.678,-39.919,-45.374,-40.828,-40.437,-41.823,-39.416,-42.899,-38.686,-38.604,-39.18,-36.981,-40.76,-40.957,-43.858,-39.418,-38.025,-38.932,-40.602,-42.74,-41.471,-42.599,-44.751,-41.449,-40.596,-39.242,-40.711,-38.078,-38.576,-43.016,-40.097,-43.207,-41.702,-39.678,-39.708,-40.77,-38.991,-37.916,-39.525,-41.918,-41.262,-40.705,-41.753,-41.547,-42.372,-49.236,-52.866,-53.199
-51.581,-49.109,-46.395,-42.384,-41.277,-41.082,-38.513,-40.551,-41.201,-41.938,-42.554,-42.524,-40.551,-38.891,-41.612,-41.055,-39.829,-39.504,-43.527,-43.074,-41.599,-41.585,-41.684,-41.287,-41.307,-40.157,-40.388,-40.706,-41.094,-41.528,-37.342,-39.264,-37.991,-40.193,-39.679,-39.72,-37.205,-38.608,-36.541,-38.513,-39.018,-41.961,-41.147,-40.211,-39.937,-40.657,-40.305,-43.061,-44.573,-49.302,-53.637
-59.977,-48.94,-42.686,-43.177,-42.668,-41.041,-41.578,-40.448,-42.388,-38.807,-40.627,-41.99,-44.149,-41.511,-43.27,-41.155,-40.719,-40.116,-40.075,-41.22,-39.722,-41.367,-41.901,-42.797,-42.604,-42.005,-42.486,-42.197,-40.207,-41.222,-39.307,-40.178,-40.915,-40.668,-42.499,-38.864,-38.812,-40.014,-37.157,-38.158,-40.014,-38.278,-39.784,-41.012,-40.773,-43.471,-41.433,-43.239,-50.166,-49.35,-55.38
-52.095,-48.763,-44.193,-44.742,-42.08,-41.298,-40.103,-37.786,-39.481,-38.459,-37.652,-38.264,-38.329,-39.311,-39.788,-39.266,-39.834,-40.03,-41.164,-38.445,-40.42,-38.868,-38.396,-39.476,-37.897,-39.173,-39.064,-40.406,-40.734,-38.573,-40.478,-38.302,-41.278,-41.018,-40.477,-40.311,-39.75,-38.365,-40.602,-40.641,-43.677,-41.737,-40.91,-43.725,-41.212,-39.294,-40.979,-47.73,-50.491,-52.212,-54.487
-58.666,-57.249,-54.981,-55.023,-53.518,-53.285,-52.553,-54.038,-49.389,-53.782,-49.365,-49.454,-49.401,-49.439,-52.919,-53.439,-53.408,-52.65,-49.376,-53.959,-54.35,-53.997,-51.229,-52.932,-51.218,-51.759,-51.599,-51.315,-51.775,-52.275,-44.612,-39.88,-41.485,-43.976,-40.022,-42.089,-41.471,-42.193,-39.8,-41.327,-43.709,-44.563,-40.616,-39.988,-42.453,-44.322,-43.12,-44.498,-47.53,-51.619,-55.902
-51.784,-51.149,-43.609,-43.94,-42.897,-41.139,-41.915,-42.924,-40.507,-38.936,-37.571,-42.223,-39.612,-40.104,-40.858,-37.138,-38.202,-39.409,-40.041,-39.105,-40.654,-40.639,-40.45,-40.203,-39.599,-39.312,-41.327,-40.297,-40.099,-38.639,-40.97,-43.919,-41.188,-40.827,-41.747,-40.041,-39.418,-39.769,-37.619,-39.521,-42.292,-41.8,-37.989,-42.053,-41.87,-40.708,-40.902,-41.685,-46.841,-50.287,-53.11
-54.35,-47.217,-45.924,-41.049,-41.078,-40.408,-40.228,-40.109,-38.573,-40.494,-40.226,-38.91,-37.893,-38.505,-39.476,-40.256,-40.804,-40.057,-41.627,-40.272,-41.471,-40.327,-39.868,-40.409,-39.314,-38.476,-40.77,-41.178,-38.478,-38.964,-63.607,-63.261,-56.448,-60.245,-61.18,-56.461,-56.476,-56.441,-56.44,-56.445,-60.589,-61.84,-56.449,-63.903,-64.092,-61.685,-62.499,-62.48,-63.918,-65.049,-59.304
-54.786,-48.882,-45.665,-44.468,-40.691,-40.318,-40.922,-39.419,-39.499,-41.425,-40.814,-37.7,-37.782,-40.728,-39.982,-38.645,-39.319,-40.034,-39.148,-40.223,-41.232,-41.634,-40.456,-40.599,-39.314,-40.365,-41.292,-38.35,-38.892,-39.844,-41.275,-38.767,-39.619,-39.607,-39.543,-37.08,-44.186,-37.998,-38.372,-40.134,-39.104,-41.268,-42.147,-39.553,-41.091,-43.353,-41.536,-43.609,-47.497,-48.92,-54.097
-53.578,-49.055,-45.224,-40.292,-41.156,-37.787,-39.03,-39.953,-40.092,-45.808,-37.845,-40.649,-38.101,-40.614,-38.362,-38.602,-43.008,-40.455,-41.246,-38.328,-40.098,-40.829,-39.685,-39.68,-39.557,-39.673,-39.599,-38.84,-38.565,-41.174,-43.004,-42.5,-39.786,-39.577,-38.84,-39.401,-41.371,-40.333,-41.404,-40.033,-41.771,-40.931,-39.954,-40.355,-41.205,-39.697,-42.404,-42.858,-45.635,-50.743,-54.458
