5310000000,5310400000,5310800000,5311200000,5311600000,5312000000,5312400000,5312800000,5313200000,5313600000,5314000000,5314400000,5314800000,5315200000,5315600000,5316000000,5316400000,5316800000,5317200000,5317600000,5318000000,5318400000,5318800000,5319200000,5319600000,5320000000,5320400000,5320800000,5321200000,5321600000,5322000000,5322400000,5322800000,5323200000,5323600000,5324000000,5324400000,5324800000,5325200000,5325600000,5326000000,5326400000,5326800000,5327200000,5327600000,5328000000,5328400000,5328800000,5329200000,5329600000,5330000000
-51.299,-47.61,-44.56,-41.398,-40.325,-41.116,-38.634,-41.515,-39.676,-39.739,-40.657,-39.239,-40.332,-39.182,-38.013,-38.419,-39.106,-42.172,-44.681,-39.227,-40.371,-40.265,-39.386,-39.044,-39.516,-40.862,-40.38,-38.89,-41.108,-39.141,-62.742,-65.032,-62.139,-63.923,-62.179,-63.062,-57.684,-66.936,-63.031,-61.934,-64.449,-57.729,-57.744,-57.775,-63.384,-57.704,-62.473,-64.376,-64.039,-64.913,-62.059
-53.25,-49.313,-45.054,-41.293,-40.174,-39.447,-39.312,-37.396,-39.662,-38.634,-38.698,-38.01,-39.427,-41.678,-38.933,-38.829,-39.504,-37.03,-38.79,-39.323,-36.942,-38.4,-38.873,-37.935,-39.832,-39.086,-39.105,-38.938,-40.23,-38.714,-37.003,-40.536,-38.666,-39.299,-41.958,-39.502,-39.34,-40.319,-39.498,-40.911,-40.828,-40.183,-40.097,-42.042,-43.623,-38.78,-41.508,-41.048,-40.475,-41.422,-41.332
-52.563,-49.073,-45.785,-43.796,-41.42,-39.898,-39.523,-39.238,-41.227,-40.846,-43.249,-40.421,-40.247,-40.36,-44.839,-41.616,-40.83,-40.798,-39.987,-43.84,-43.546,-40.134,-41.997,-40.387,-40.589,-41.232,-42.503,-40.95,-42.738,-40.598,-39.124,-40.116,-37.367,-38.743,-42.615,-39.222,-38.511,-40.189,-43.52,-42.008,-41.446,-40.437,-42.739,-42.897,-42.212,-42.544,-42.989,-42.421,-48.39,-51.557,-53.007
-54.711,-48.569,-45.378,-43.936,-42.542,-40.298,-37.798,-40.028,-41.878,-39.678,-37.351,-37.803,-38.277,-39.174,-39.642,-38.442,-41.641,-38.742,-39.325,-36.49,-36.753,-41.956,-40.23,-39.317,-41.28,-41.469,-42.236,-40.586,-38.547,-39.551,-37.539,-40.225,-40.961,-40.145,-42.58,-39.198,-40.501,-39.308,-40.264,-40.407,-41.915,-41,-41.339,-39.771,-39.074,-41.308,-41.393,-42.232,-46.3,-52.446,-54.278
-51.641,-48.841,-47.743,-44.963,-39.4,-42.86,-39.962,-40.916,-40.244,-42.35,-40.717,-38.81,-39.969,-38.393,-39.647,-40.126,-38.68,-38.672,-42.187,-40.836,-39.541,-40.533,-40.699,-40.503,-41.66,-41.697,-41.107,-41.027,-41.533,-40.696,-40.093,-42.087,-39.641,-41.401,-41.189,-36.921,-37.81,-40.986,-40.337,-39.349,-44.771,-41.934,-43.029,-39.986,-42.201,-40.849,-44.621,-45.05,-48.744,-52.383,-52.599
-53.758,-50.23,-44.463,-47.343,-42.247,-40.623,-42.612,-39.024,-38.468,-40.777,-39.691,-39.558,-40.202,-38.426,-36.265,-38.23,-37.808,-40.791,-40.206,-39.994,-45.384,-40.274,-38.545,-41.193,-39.792,-39.64,-40.162,-41.114,-40.768,-39.71,-39.294,-37.826,-40.282,-39.403,-39.3,-39.917,-39.151,-37.786,-40.021,-39.318,-40.221,-40.816,-41.912,-37.455,-40.364,-39.916,-43.633,-42.374,-46.758,-53.289,-55.083
-50.253,-49.862,-47.09,-42.902,-39.102,-38.949,-38.427,-39.769,-37.987,-39.139,-74.861,-74.751,-44.639,-74.672,-41.332,-74.543,-74.607,-41.331,-40.259,-74.676,-74.569,-55.816,-55.602,-55.82,-53.878,-54.197,-55.342,-55.543,-56.145,-54.941,-74.892,-74.876,-74.912,-74.864,-40.344,-39.761,-37.671,-36.101,-36.259,-36.755,-74.792,-74.682,-39.436,-41.005,-74.783,-41.063,-74.444,-74.561,-52.595,-54.045,-53.654
-50.664,-48.926,-46.959,-42.456,-43.809,-45.565,-62.069,-62.015,-40.694,-39.091,-34.17,-34.899,-38.457,-62.257,-62.194,-62.092,-41.003,-41.334,-40.019,-36.29,-37.626,-47.016,-45.522,-44.912,-47.65,-46.022,-46.34,-46.314,-47.07,-46.423,-90.57,-100.541,-90.543,-64.442,-64.502,-64.798,-66.864,-58.476,-63.515,-58.431,-68.929,-64.808,-67.098,-67.131,-66.305,-65.068,-69.454,-68.169,-68.027,-70.045,-68.532
-50.202,-45.738,-41.909,-40.23,-42.356,-43.022,-37.896,-41.759,-41.457,-41.427,-37.795,-41.184,-39.777,-38.958,-40.585,-39.588,-40.081,-40.238,-40.702,-39.873,-39.721,-41.122,-41.615,-41.145,-38.793,-41.05,-41.305,-40.977,-39.334,-40.869,-40.897,-39.922,-37.166,-40.091,-40.506,-39.395,-39.102,-39.999,-38.666,-38.095,-39.617,-41.95,-38.1,-43.099,-38.737,-39.196,-40.36,-43.593,-46.423,-50.785,-52.71
-54.559,-48.576,-44.729,-43.241,-38.837,-39.033,-42.764,-44.524,-41.586,-39.835,-40.849,-40.194,-41.954,-42.242,-38.436,-38.638,-39.27,-43.631,-41.258,-38.199,-37.475,-39.691,-40.278,-39.417,-42.021,-39.668,-40.725,-39.451,-40.685,-39.769,-40.627,-39.499,-39.208,-41.24,-39.907,-37.988,-37.242,-37.791,-38.11,-39.013,-41.448,-39.652,-39.972,-37.788,-37.772,-39.88,-39.522,-42.107,-46.703,-51.084,-71.595
-52.475,-49.647,-44.362,-41.919,-40.959,-41.168,-40.11,-40.795,-38.119,-38.878,-38.309,-38.498,-42.251,-39.447,-41.234,-40.912,-39.898,-39.507,-38.823,-39.117,-39.968,-43.27,-41.008,-40.744,-40.734,-40.761,-40.308,-39.854,-40.291,-39.455,-39.929,-38.332,-40.856,-39.805,-38.463,-39.384,-39.086,-39.272,-40.918,-41.1,-37.96,-39.089,-42.088,-40.036,-39.004,-40.046,-42.653,-41.352,-47.102,-51.696,-55.989
-55.363,-54.504,-53.414,-50.074,-49.967,-50.211,-45.193,-45.172,-45.295,-45.301,-48.749,-48.179,-45.248,-50.585,-45.3,-49.244,-48.275,-49.505,-50.745,-49.961,-50.218,-47.235,-46.522,-47.54,-47.009,-46.608,-49.123,-47.326,-49.171,-47.113,-42.357,-39.126,-40.305,-39.082,-38.639,-38.056,-40.377,-39.661,-39.854,-40.337,-45.761,-39.784,-40.384,-39.57,-40.818,-38.056,-41.558,-43.565,-48.441,-50.053,-53.144
-54.23,-49.83,-48.105,-44.289,-41.517,-40.091,-40.676,-40.391,-39.665,-40.429,-37.934,-41.383,-37.824,-39.068,-37.915,-40.106,-38.856,-37.838,-41.908,-39.311,-40.729,-40.796,-39.693,-38.58,-40.29,-40.858,-39.189,-40.585,-40.882,-39.068,-42.259,-41.844,-39.166,-37.034,-36.473,-40.57,-38.888,-39.482,-41.078,-38.14,-37.307,-39.353,-39.622,-43.685,-41.31,-41.446,-41.635,-43.297,-46.372,-49.045,-55.082
-54.167,-49.522,-44.993,-43.305,-40.996,-40.04,-37.172,-40.517,-42.027,-41.917,-39.221,-40.443,-36.874,-37.88,-36.671,-39.654,-39.669,-40.329,-38.733,-38.219,-37.638,-41.24,-40.299,-38.721,-38.143,-40.453,-40.017,-39.619,-38.146,-40.649,-38.767,-39.038,-38.478,-36.839,-38.387,-38.002,-39.92,-37.54,-40.461,-41.616,-40.768,-40.214,-39.549,-41.377,-38.829,-40.971,-39.602,-42.572,-51.323,-49.383,-55.103
-54.491,-50.529,-48.651,-49.313,-45.372,-45.508,-45.972,-41.073,-52.606,-48.159,-44.191,-46.692,-44.363,-47.884,-45.454,-44.213,-44.13,-45.512,-46.22,-45.69,-41.072,-45.005,-45.854,-46.184,-44.95,-44.532,-46.271,-45.449,-45.063,-44.968,-40.479,-42.261,-40.892,-39.173,-41.144,-40.32,-40.592,-42.683,-40.838,-40.629,-47.35,-45.927,-43.004,-42.515,-42.543,-42.197,-42.838,-46.393,-48.927,-54.148,-53.379
-51.304,-49.415,-44.297,-40.38,-41.551,-43.286,-43.19,-43.542,-39.859,-38.785,-41.613,-39.927,-40.62,-38.181,-39.424,-39.595,-38.216,-40.18,-40.163,-38.702,-39.767,-40.678,-40.613,-40.878,-39.392,-40.568,-41.285,-40.074,-41.618,-39.445,-38.266,-41.21,-42.313,-40.356,-38.783,-37.478,-37.703,-38.391,-40.168,-38.915,-39.995,-38.864,-41.836,-39.355,-39.344,-39.303,-42.184,-45.99,-46.099,-48.997,-53.636
-58.939,-56.65,-56.31,-53.145,-53.662,-48.862,-52.155,-58.916,-52.876,-52.252,-48.807,-53.159,-54.714,-55.138,-48.818,-48.864,-52.523,-48.802,-48.863,-48.818,-48.836,-50.59,-51.637,-51.368,-50.116,-50.457,-52.271,-52.235,-52.387,-51.134,-43.463,-40.319,-41.209,-41.988,-39.968,-40.317,-39.814,-40.159,-40.725,-40.605,-39.484,-42.667,-43.523,-43.585,-44.696,-40.292,-43.476,-43.404,-46.944,-53.346,-54.389
-55.41,-48.52,-47.411,-43.563,-39.21,-39.87,-39.861,-41.134,-40.796,-39.03,-38.595,-38.608,-39.376,-38.72,-41.331,-45.22,-41.168,-39.627,-37.852,-42.153,-37.852,-39.176,-41.022,-39.71,-38.937,-39.622,-39.723,-38.843,-41.296,-40.347,-40.632,-39.203,-38.573,-38.627,-39.827,-43.097,-37.577,-37.348,-39.719,-39.819,-38.665,-40.554,-41.078,-38.536,-40.754,-41.22,-40.83,-41.52,-47.999,-49.334,-55.41
-54.004,-52.264,-52.349,-49.338,-47.339,-48.079,-48.196,-48.879,-50.867,-47.116,-44.177,-48.513,-48.138,-48.069,-47.347,-48.641,-44.174,-49.407,-49.106,-48.405,-48.053,-49.635,-49.741,-52.135,-49.527,-48.361,-48.487,-47.168,-48.775,-47.292,-39.081,-40.045,-38.502,-37.937,-41.117,-41.738,-37.911,-38.45,-36.442,-36.838,-40.518,-37.06,-43.383,-40.406,-40.374,-41.504,-39.755,-39.642,-45.013,-52.368,-57.229
-65.546,-64.256,-63.206,-68.399,-57.839,-64.204,-57.83,-57.869,-57.871,-57.807,-57.855,-65.954,-64.097,-57.853,-61.593,-62.075,-61.991,-57.84,-65.237,-63.272,-57.836,-59.768,-62.052,-61.618,-61.39,-59.839,-60.239,-61.405,-60.003,-59.226,-39.573,-40.594,-39.771,-39.383,-40.655,-40.641,-38.447,-39.154,-41.05,-41.098,-40.109,-41.406,-41.577,-41.071,-40.958,-40.616,-41.336,-44.396,-48.163,-51.079,-54.406
-54.928,-48.791,-43.416,-41.654,-41.218,-40.001,-37.719,-39.223,-39.884,-40.154,-39.951,-39.434,-44.85,-39.28,-39.291,-39.402,-42.924,-39.874,-41.297,-41.462,-41.251,-40.022,-39.26,-39.171,-41.132,-39.161,-39.628,-39.547,-41.477,-40.491,-39.11,-39.212,-38.908,-40.235,-39.845,-38.099,-40.514,-39.067,-41.875,-43.178,-39.81,-40.05,-39.09,-38.037,-41.921,-39.663,-41.162,-42.918,-45.936,-50.212,-53.589
-50.998,-49.759,-43.192,-43.176,-41.982,-42.44,-39.638,-40.933,-39.42,-39.722,-39.046,-39.698,-39.266,-42.228,-39.937,-43.084,-39.597,-41.331,-39.621,-40.061,-39.102,-40.763,-40.708,-39.963,-39.106,-41.249,-39.486,-39.58,-41.455,-40.954,-40.201,-39.396,-41.171,-39.258,-40.165,-42.93,-41.587,-40.932,-40.448,-39.428,-40.537,-40.046,-41.542,-42.203,-40.686,-40.033,-41.567,-42.48,-48.801,-48.559,-55.6
-52.714,-46.533,-44.768,-40.521,-39.364,-38.726,-38.733,-37.496,-40.675,-39.065,-71.82,-40.219,-38.908,-37.527,-37.357,-37.234,-38.575,-39.043,-37.167,-37.873,-40.19,-42.155,-40.755,-39.684,-39.823,-39.658,-40.601,-41.636,-39.42,-39.223,-58.742,-63.703,-63.035,-58.778,-66.05,-58.776,-66.539,-64.659,-63.561,-58.653,-68.518,-64.456,-58.763,-58.758,-58.705,-63.487,-63.488,-60.99,-61.358,-62.938,-62.929
-54.227,-47.881,-45.675,-42.148,-38.757,-40.508,-38.816,-41.215,-40.123,-41.309,-40.738,-38.559,-38.897,-41.068,-37.426,-40.322,-38.152,-37.6,-37.086,-40.889,-42.44,-41.159,-40.69,-38.652,-38.363,-40.516,-39.11,-38.424,-40.198,-38.328,-41.677,-37.195,-41.569,-39.598,-39.897,-37.565,-39.715,-40.364,-36.901,-40.384,-40.335,-40.004,-39.901,-40.866,-44.053,-40.534,-45.407,-43.188,-45.768,-47.53,-52.964
-51.861,-49.384,-43.526,-43.813,-42.973,-39.979,-39.147,-40.422,-38.479,-42.074,-38.712,-39.962,-43.324,-38.489,-41.032,-37.288,-39.337,-39.306,-40.884,-39.399,-38.193,-40.751,-40.491,-40.417,-41.58,-41.387,-43.269,-41.278,-41.621,-40.356,-42.545,-41.23,-38.741,-39.438,-39.869,-43.522,-39.675,-37.868,-39.586,-38.703,-40.305,-41.721,-40.115,-40.591,-40.475,-40.209,-40.068,-42.271,-47.346,-49.008,-53.396
-50.411,-48.988,-49.342,-41.902,-43.131,-42.049,-42.567,-41.748,-37.9,-41.448,-42.257,-41.381,-40.994,-42.86,-41.67,-45.588,-42.262,-41.452,-46.273,-42.145,-43.062,-42.879,-42.882,-42.759,-43.908,-41.736,-42.344,-40.759,-42.293,-42.283,-41.995,-40.952,-41.696,-42.028,-39.814,-38.799,-39.923,-40.691,-40.219,-40.688,-41.558,-41.232,-42.384,-41.755,-43.655,-42.104,-42.447,-44.747,-47.998,-50.259,-56.746
-59.618,-57.669,-55.537,-48.873,-52.548,-55.951,-48.894,-55.814,-54.255,-48.866,-54.001,-48.849,-48.859,-52.01,-51.835,-52.034,-54.986,-52.85,-52.902,-48.822,-48.759,-53.323,-51.063,-51.876,-51.578,-53.172,-52.603,-53.21,-53.148,-51.122,-41.592,-40.446,-40.951,-40.406,-43.438,-40.577,-40.203,-38.702,-42.496,-41.824,-42.859,-44.116,-42.436,-43.89,-43.789,-45.788,-46.14,-45.337,-46.771,-50.367,-54.091
-53.889,-49.155,-42.968,-43.003,-42.339,-41.454,-39.521,-42.379,-38.837,-41.811,-40.094,-38.59,-38.673,-38.031,-39.02,-41.234,-40.329,-39.613,-40.573,-38.737,-39.133,-40.313,-40.352,-41.17,-41.44,-40.713,-39.153,-39.98,-40.807,-41.232,-38.476,-39.114,-40.586,-41.033,-39.11,-39.793,-40.834,-38.047,-38.567,-38.113,-41.208,-42.416,-39.3,-38.978,-41.306,-40.798,-42.221,-41.163,-46.938,-52.118,-57.744
-52.178,-49.739,-45.381,-43.705,-43.433,-49.355,-42.704,-38.174,-39.828,-39.174,-38.429,-38.063,-41.055,-38.513,-38.177,-38.88,-41.634,-41.888,-41.229,-40.539,-40.638,-41.152,-39.719,-41.253,-40.885,-40.859,-39.75,-40.964,-39.358,-41.554,-40.385,-38.95,-41.884,-38.377,-44.706,-40.865,-41.183,-41.315,-39.861,-41.341,-37.775,-38.806,-45.947,-42.216,-40.047,-40.709,-43.287,-44.793,-44.92,-50.83,-54.689
-52.145,-49.293,-47.309,-43.063,-40.7,-39.743,-38.098,-40.807,-37.127,-41.296,-40.609,-38.638,-39.488,-38.564,-42.107,-38.347,-38.15,-39.351,-38.359,-39.587,-43.525,-40.279,-39.054,-40.298,-39.186,-40.186,-40.628,-40.179,-38.62,-39.522,-61.384,-61.478,-61.364,-63.305,-61.605,-63.509,-63.767,-57.416,-62.717,-57.439,-63.728,-64.18,-57.4,-57.354,-61.913,-63.861,-63.214,-66.11,-62.386,-66.611,-60.123
-51.536,-47.417,-53.051,-40.284,-40.914,-43.12,-42.523,-40.153,-38.713,-40.773,-39.286,-40.466,-43.732,-38.197,-42.109,-39.564,-41.444,-40.821,-43.17,-40.612,-39.784,-41.81,-40.506,-40.35,-39.907,-42.238,-41.513,-42.066,-41.281,-40.819,-36.035,-43.023,-39.993,-40.755,-38.496,-37.944,-38.472,-39.502,-41.814,-40.436,-39.614,-38.763,-39.419,-38.087,-41.357,-40.669,-41.143,-42.6,-46.244,-50.982,-54.973
-52.976,-50.619,-45.369,-44.064,-42.429,-41.665,-39.4,-38.285,-39.225,-41.322,-38.689,-40.911,-38.358,-39.583,-39.97,-38.155,-38.591,-40.37,-38.852,-37.578,-38.096,-39.415,-39.128,-39.333,-39.622,-39.926,-40.648,-39.904,-40.51,-37.972,-39.077,-39.816,-41.836,-40.579,-38.547,-42.077,-39.522,-37.587,-39.713,-39.204,-41.668,-40.191,-40.27,-41.343,-40.348,-40.765,-40.95,-40.353,-45.749,-51.41,-55.261
-53.28,-46.567,-45.619,-43.903,-42.825,-41.218,-43.448,-42.805,-44.24,-42.625,-40.882,-39.978,-41.655,-43.563,-40.991,-42.932,-41.163,-42.548,-39.275,-42.107,-35.884,-41.321,-42.314,-42.182,-42.653,-40.951,-40.294,-40.13,-41.938,-42.696,-40.334,-39.142,-38.615,-40.155,-38.369,-41.882,-40.877,-39.434,-38.569,-40.203,-43.727,-39.138,-41.166,-39.587,-38.479,-38.703,-41.959,-45.062,-45.717,-52.543,-56.292
-54.276,-47.269,-45.241,-42.914,-39.66,-43.105,-38.426,-38.666,-40.687,-39.493,-40.678,-40.303,-39.256,-39.128,-39.327,-40.809,-40.266,-39.278,-37.511,-43.005,-41.992,-40.968,-41.372,-40.681,-41.053,-39.782,-38.759,-41.203,-38.762,-41.462,-39.903,-38.527,-39.803,-39.917,-39.483,-39.557,-40.997,-41.874,-39.728,-39.031,-39.509,-41.021,-40.367,-38.757,-41.52,-38.952,-41.027,-43.035,-47.171,-49.348,-53.967
-52.361,-48.837,-44.777,-42.694,-39.937,-38.837,-42.139,-40.393,-39.951,-39.701,-41.635,-41.013,-39.521,-39.108,-39.055,-39.744,-40.152,-39.381,-39.563,-40.979,-38.8,-42.228,-40.416,-41.213,-41.362,-57.558,-51.211,-52.903,-47.662,-50.713,-47.67,-51.133,-51.308,-47.667,-52.021,-52.193,-50.69,-47.719,-51.53,-47.7,-47.676,-47.633,-47.687,-47.655,-51.436,-51.381,-51.014,-52.989,-55.263,-55.611,-52.883
-52.142,-48.767,-46.182,-42.449,-41.807,-42.389,-39.11,-40.181,-38.799,-41.359,-38.871,-40.596,-39.506,-39.839,-46.444,-39.973,-40.112,-39.687,-41.621,-41.405,-38.097,-39.976,-41.196,-41.904,-39.564,-40.246,-39.714,-40.949,-39.233,-39.532,-41.055,-39.626,-38.435,-38.886,-36.705,-37.84,-37.491,-38.727,-38.611,-37.816,-38.958,-39.869,-42.735,-40.343,-40.541,-40.77,-41.748,-46.116,-46.697,-48.261,-56.571
-54.561,-47.523,-44.569,-40.659,-42.071,-43.449,-39.331,-39.28,-39.689,-40.643,-40.773,-39.143,-40.602,-38.943,-38.435,-43.015,-39.287,-42.003,-38.498,-39.673,-39.833,-40.729,-40.016,-40.616,-39.723,-40.317,-40.813,-39.465,-39.619,-39.489,-57.771,-65.886,-66.671,-62.303,-57.699,-61.81,-57.699,-57.754,-57.625,-64.643,-57.764,-57.716,-63.202,-61.868,-57.738,-62.913,-62.283,-60.411,-62.135,-60.706,-61.349
-54.91,-49.987,-43.008,-47.101,-41.333,-39.653,-38.778,-40.627,-40.77,-40.238,-40.393,-40.382,-40.404,-38.006,-41.378,-41.725,-40.163,-41.317,-38.825,-37.943,-37.599,-39.931,-40.49,-39.4,-40.954,-39.055,-38.605,-40.476,-41.264,-41.281,-40.503,-46.672,-39.987,-38.26,-40.013,-38.858,-43.116,-39.808,-39.285,-40.139,-39.817,-42.875,-39.484,-39.403,-39.896,-41.174,-39.343,-41.406,-40.561,-39.576,-40.445
-70.411,-64.858,-67.21,-64.906,-63.57,-65.602,-64.236,-58.976,-58.972,-66.053,-69.072,-59.023,-59.042,-64.534,-59.012,-65.065,-65.954,-65.85,-59.041,-64.081,-66.458,-64.002,-64.444,-63.944,-64.207,-63.365,-63.744,-64.005,-61.844,-64.238,-42.604,-41.194,-39.295,-41.422,-40.313,-41.009,-40.206,-40.589,-43.176,-43.409,-39.943,-42.567,-46.261,-40.784,-42.092,-42.52,-42.127,-44.968,-48.937,-50.911,-68.406
-50.167,-48.029,-45.924,-44.562,-41.385,-39.591,-38.642,-40.281,-41.081,-41.097,-39.929,-39.343,-39.189,-39.788,-40.761,-38.75,-38.501,-41.595,-43.316,-37.532,-39.591,-39.648,-40.32,-38.652,-40.342,-39.827,-39.17,-39.996,-39.953,-39.513,-47.54,-46.881,-45.82,-46.78,-51.309,-48.435,-42.336,-45.452,-46.536,-42.404,-50.925,-48.572,-48.062,-45.411,-48.673,-46.506,-48.689,-48.99,-51.182,-51.47,-55.923
-54.592,-50.688,-43.91,-43.972,-38.649,-39.06,-40.635,-39.003,-40.189,-39.085,-37.356,-37.472,-37.735,-38.455,-38.747,-38.237,-38.571,-40.946,-38.178,-38.841,-38.044,-40.055,-40.874,-38.974,-38.845,-39.313,-38.991,-37.304,-38.464,-37.977,-41.032,-40.708,-40.467,-38.412,-40.029,-38.666,-39.212,-38.786,-41.949,-40.893,-39.49,-43.514,-40.573,-39.839,-39.543,-43.741,-43.86,-44.253,-47.977,-47.492,-55.343
-51.146,-49.065,-46.072,-43.284,-42.014,-43.102,-43.369,-41.008,-40.579,-41.474,-39.687,-41.547,-40.239,-40.891,-40.798,-39.157,-41.585,-44.983,-41.748,-42.355,-40.483,-42.599,-42.478,-40.106,-40.647,-42.474,-40.679,-41.444,-40.146,-40.175,-41.756,-42.353,-42.609,-48.243,-41.282,-42.575,-42.049,-41.775,-40.954,-41.36,-41.088,-43.711,-43.038,-43.146,-42.447,-43.604,-42.348,-43.07,-43.953,-43.16,-43.084
-52.514,-49.704,-43.698,-42.258,-39.972,-42.745,-42.716,-38.841,-40.461,-39.456,-38.872,-41.219,-38.857,-39.738,-40.977,-38.828,-37.008,-40.07,-37.76,-40.579,-39.119,-39.685,-40.567,-41.214,-40.059,-41.099,-38.992,-41.017,-39.695,-38.696,-41.779,-40.812,-42.095,-39.178,-38.544,-39.162,-37.686,-38.932,-39.178,-40.054,-40.348,-39.774,-42.958,-39.734,-38.262,-43.556,-44.954,-46.514,-47.747,-49.894,-52.887
-51.653,-51.422,-48.083,-41.252,-42.143,-41.483,-44.514,-42.874,-43.282,-42.369,-41.482,-40.672,-40.601,-43.603,-42.495,-42.608,-41.537,-40.427,-42.421,-36.831,-43.447,-43.137,-42.84,-42.892,-42.834,-42.822,-43.414,-41.708,-41.033,-41.23,-39.403,-40.941,-40.699,-41.078,-39.929,-40.16,-39.829,-38.314,-41.48,-38.088,-38.741,-42.155,-41.47,-42.141,-42.14,-41.735,-40.978,-40.397,-41.179,-41.587,-40.805
-50.598,-50.597,-46.637,-44.528,-40.242,-41.417,-37.197,-39.457,-39.049,-40.269,-40.188,-40.427,-38.97,-37.513,-38.248,-38.243,-38.688,-40.126,-38.279,-38.243,-39.132,-38.253,-38.434,-38.121,-40.122,-39.992,-40.487,-39.19,-40.113,-39.521,-38.821,-38.92,-39.598,-37.25,-41.771,-41.979,-40.954,-39.368,-41.834,-38.7,-39.198,-40.936,-40.446,-42.026,-41.948,-41.462,-41.14,-41.519,-45.796,-47.577,-55.661
-58.82,-50.069,-47.031,-43.277,-38.695,-41.011,-40.132,-41.181,-42.665,-38.443,-37.222,-37.913,-40.843,-36.076,-41.608,-38.656,-39.103,-39.608,-41.547,-39.895,-40.268,-39.219,-40.425,-38.75,-40.886,-40.604,-39.918,-38.28,-41.182,-38.571,-56.974,-57.002,-56.977,-61.84,-62.871,-62.31,-61.084,-61.353,-56.985,-63.612,-56.967,-66.192,-56.975,-65.088,-62.891,-56.937,-62.598,-66.08,-97.44,-88.363,-89.092